Company,Symbol,WACC ( r ),Growth rate (g),Free Cash Flow (FCF) (thousands),Industry,Market Cap ($M)
3M Company,MMM,0.075,0.033,"6,495,000",Specialty Industrial Machinery,"102,286"
A. O. Smith Corporation,AOS,0.075,0.137,"543,100",Insurance Brokers,"51,918"
Abbott Laboratories,ABT,0.075,-0.051,"9,314,000",Medical Devices,"226,897"
AbbVie Inc.,ABBV,0.075,0.065,"21,677,000",Drug Manufacturers – General,"183,962"
ABIOMED Inc.,ABMD,0.075,0.159,"233,316",Medical Devices,"14,596"
Accenture Plc Class A,ACN,0.075,0.08,"8,395,016",Information Technology Services,"170,311"
Activision Blizzard Inc.,ATVI,0.075,0.035,"2,812,000",Utilities – Regulated Gas,"11,679"
Adobe Inc.,ADBE,0.075,0.153,"6,594,000",Software – Infrastructure,"240,134"
Advance Auto Parts Inc.,AAP,0.075,0.018,"1,040,593",Specialty Retail,"10,551"
Advanced Micro Devices Inc.,AMD,0.075,0.188,"2,964,000",Packaging & Containers,"17,571"
AES Corporation,AES,0.075,0.001,"-12,000",Utilities – Diversified,"19,228"
Aflac Incorporated,AFL,0.075,-0.039,"5,538,000",Insurance – Life,"32,788"
Agilent Technologies Inc.,A,0.075,0.068,"1,267,000",Diagnostics & Research,"39,260"
Air Products and Chemicals Inc.,APD,0.075,0.068,"877,700",Oil & Gas E&P,"7,013"
Akamai Technologies Inc.,AKAM,0.075,0.086,"705,776",Software – Infrastructure,"16,096"
Alaska Air Group Inc.,ALK,0.075,0.393,"359,000",Airlines,"7,412"
Albemarle Corporation,ALB,0.075,0.188,"-54,059",Specialty Chemicals,"18,917"
Alexandria Real Estate Equities Inc.,ARE,0.075,0.126,"934,206",Auto Parts,"41,878"
Align Technology Inc.,ALGN,0.075,0.227,"935,952",Medical Devices,"48,430"
Allegion PLC,ALLE,0.075,0.076,"514,800",Security & Protection Services,"10,106"
Alliant Energy Corp,LNT,0.075,0.024,"542,000",Utilities – Regulated Electric,"11,942"
Allstate Corporation,ALL,0.075,0.035,"5,205,000",Insurance – Property & Casualty,"31,382"
Alphabet Inc. Class A,GOOGL,0.075,0.168,"65,659,000",Internet Content & Information,"1,426,070"
Alphabet Inc. Class C,GOOG,0.075,0.168,"65,659,000",Internet Content & Information,"1,427,450"
Altria Group Inc,MO,0.075,0.001,"8,112,000",Tobacco,"80,673"
Amazon.com Inc.,AMZN,0.075,0.177,"-2,269,000",REIT – Specialty,"99,938"
Amcor PLC,AMCR,0.075,0.005,"960,000",Semiconductor Equipment & Materials,"108,605"
Ameren Corporation,AEE,0.075,0.04,"-1,575,000",Utilities – Regulated Electric,"17,961"
American Airlines Group Inc.,AAL,0.075,0.469,"-1,132,000",Airlines,"11,073"
American Electric Power Company Inc.,AEP,0.075,0.029,"-1,823,700",Utilities – Regulated Electric,"38,812"
American Express Company,AXP,0.075,0.142,"11,622,000",Utilities – Regulated Water,"29,287"
American International Group Inc.,AIG,0.075,0.014,"6,193,000",Insurance – Diversified,"36,313"
American Tower Corporation,AMT,0.075,0.082,"3,993,700",Asset Management,"25,717"
American Water Works Company Inc.,AWK,0.075,0.034,"-347,000",Business Equipment & Supplies,"14,940"
Ameriprise Financial Inc.,AMP,0.075,0.081,"711,000",Drug Manufacturers – General,"134,480"
AmerisourceBergen Corporation,ABC,0.075,0.048,"2,228,369",Medical Distribution,"21,159"
AMETEK Inc.,AME,0.075,0.095,"1,160,178",Semiconductors,"110,787"
Amgen Inc.,AMGN,0.075,0.041,"7,840,000",Specialty Industrial Machinery,"27,890"
